2026-04-04T14:19:27.645-06:00  INFO 24864 --- [tfg] [main] I.DiasFeriadosRepositorioIntegrationTest : Starting DiasFeriadosRepositorioIntegrationTest v1.0.0 using Java 21.0.9 with PID 24864 (started by aalva in C:\Users\aalva\OneDrive\Documentos\Codigo\tfg)
2026-04-04T14:19:27.661-06:00  INFO 24864 --- [tfg] [main] I.DiasFeriadosRepositorioIntegrationTest : The following 1 profile is active: "test"
2026-04-04T14:19:27.767-06:00 DEBUG 24864 --- [tfg] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@f882465
2026-04-04T14:19:29.620-06:00  INFO 24864 --- [tfg] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-04T14:19:29.929-06:00  INFO 24864 --- [tfg] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 285 ms. Found 18 JPA repository interfaces.
2026-04-04T14:19:31.252-06:00  INFO 24864 --- [tfg] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-04T14:19:31.411-06:00  INFO 24864 --- [tfg] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.33.Final
2026-04-04T14:19:31.494-06:00  INFO 24864 --- [tfg] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-04-04T14:19:31.831-06:00  INFO 24864 --- [tfg] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-04T14:19:31.894-06:00  INFO 24864 --- [tfg] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-04T14:19:32.304-06:00  INFO 24864 --- [tfg] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:tfg user=SA
2026-04-04T14:19:32.309-06:00  INFO 24864 --- [tfg] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-04T14:19:32.359-06:00  WARN 24864 --- [tfg] [main] org.hibernate.dialect.Dialect            : HHH000511: The 2.3.232 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2026-04-04T14:19:32.370-06:00  WARN 24864 --- [tfg] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-04T14:19:32.411-06:00  INFO 24864 --- [tfg] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2026-04-04T14:19:42.888-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-03-28, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.889-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-03-31T17:00
2026-04-04T14:19:42.901-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-03-31, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.901-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-01T17:00
2026-04-04T14:19:42.913-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-01, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.914-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-02T17:00
2026-04-04T14:19:42.926-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-02, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.926-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-03T17:00
2026-04-04T14:19:42.938-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-03, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.938-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-04T17:00
2026-04-04T14:19:42.950-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-04, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.950-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-07T17:00
2026-04-04T14:19:42.961-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-07, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.962-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-08T17:00
2026-04-04T14:19:42.974-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-08, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.974-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-09T17:00
2026-04-04T14:19:42.985-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-09, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.985-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-10T17:00
2026-04-04T14:19:42.995-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-10, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:42.996-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-11T17:00
2026-04-04T14:19:43.007-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-11, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.007-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-14T17:00
2026-04-04T14:19:43.018-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-14, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.018-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-15T17:00
2026-04-04T14:19:43.032-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-15, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.033-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-16T17:00
2026-04-04T14:19:43.044-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-16, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.045-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-17T17:00
2026-04-04T14:19:43.058-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-17, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.059-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-18T17:00
2026-04-04T14:19:43.070-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-18, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.070-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-21T17:00
2026-04-04T14:19:43.081-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-21, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.081-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-22T17:00
2026-04-04T14:19:43.092-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-22, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.092-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-23T17:00
2026-04-04T14:19:43.103-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-23, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.104-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-24T17:00
2026-04-04T14:19:43.116-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-24, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.117-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-25T17:00
2026-04-04T14:19:43.128-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-25, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.128-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-28T17:00
2026-04-04T14:19:43.139-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-28, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.139-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-29T17:00
2026-04-04T14:19:43.151-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-29, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.151-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-04-30T17:00
2026-04-04T14:19:43.162-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-04-30, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.163-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-01T17:00
2026-04-04T14:19:43.172-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-01, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.172-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-02T17:00
2026-04-04T14:19:43.183-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-02, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.183-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-05T17:00
2026-04-04T14:19:43.195-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-05, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.195-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-06T17:00
2026-04-04T14:19:43.221-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-06, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.222-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-07T17:00
2026-04-04T14:19:43.246-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-07, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.247-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-08T17:00
2026-04-04T14:19:43.258-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-08, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.258-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-09T17:00
2026-04-04T14:19:43.268-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-09, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.268-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-12T17:00
2026-04-04T14:19:43.279-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-12, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.279-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-13T17:00
2026-04-04T14:19:43.289-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-13, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.289-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-14T17:00
2026-04-04T14:19:43.299-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-14, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.299-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-15T17:00
2026-04-04T14:19:43.309-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-15, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.310-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-16T17:00
2026-04-04T14:19:43.319-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-16, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.319-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-19T17:00
2026-04-04T14:19:43.330-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-19, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.330-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-20T17:00
2026-04-04T14:19:43.344-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-20, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.344-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-21T17:00
2026-04-04T14:19:43.358-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-21, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.358-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-22T17:00
2026-04-04T14:19:43.371-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-22, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.371-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-23T17:00
2026-04-04T14:19:43.381-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-23, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.382-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-26T17:00
2026-04-04T14:19:43.392-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-26, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.393-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-27T17:00
2026-04-04T14:19:43.404-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-27, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.405-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-28T17:00
2026-04-04T14:19:43.417-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-28, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.418-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-29T17:00
2026-04-04T14:19:43.430-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-29, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.431-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-05-30T17:00
2026-04-04T14:19:43.440-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-05-30, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.441-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-02T17:00
2026-04-04T14:19:43.450-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-02, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.450-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-03T17:00
2026-04-04T14:19:43.460-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-03, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.460-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-04T17:00
2026-04-04T14:19:43.469-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-04, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.469-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-05T17:00
2026-04-04T14:19:43.479-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-05, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.479-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-06T17:00
2026-04-04T14:19:43.488-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-06, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.489-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-09T17:00
2026-04-04T14:19:43.499-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-09, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.499-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-10T17:00
2026-04-04T14:19:43.509-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-10, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.509-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-11T17:00
2026-04-04T14:19:43.519-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-11, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.519-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-12T17:00
2026-04-04T14:19:43.531-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-12, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.532-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-13T17:00
2026-04-04T14:19:43.544-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-13, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.544-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-16T17:00
